ID,日付,種別,内容,ポイント数,メッセージ,相手,相手URL
item_571041313_45,2025-07-16T15:00:00.000Z,獲得,コトル/カメラマンさん,"1,000",5/8ポイントありがとうございました。今気がつきました。私からもNotion Boot Camp #02では大変お世話になったので、ポイントを送らせて下さい。今後ともどうぞよろしくお願いいたします。,獲得2025/07/17コトル/カメラマン,
item_321020566_55,2025-07-15T15:00:00.000Z,獲得,たすき/フェス☕️&🍷F33/F37さん,"3,000",ありがとうございました！おかげで生産性爆上がりです！引き続き宜しくお願いします🙇,獲得2025/07/16たすき/フェス☕️&🍷F33/F37,
item_822223277_37,2025-07-15T15:00:00.000Z,獲得,リベシティ,200,「リベポイントを使って参加！くじ引きキャンペーン」の当選おめでとうございます🎉当選されたリベポイントをお送りいたします🎁,,
item_792263312_53,2025-07-15T15:00:00.000Z,利用,しばげん＠長野のクルマ相談員🚗さん,"-2,000","利用2025/07/16しばげん＠長野のクルマ相談員🚗さんに送りました-2,000
                NEW",利用2025/07/16しばげん＠長野のクルマ相談員🚗,
item_1064834838_39,2025-07-15T15:00:00.000Z,獲得,リベシティ,"4,250",「リベポイントを使って参加！くじ引きキャンペーン」の当選おめでとうございます🎉当選されたリベポイントをお送りいたします🎁,,
item_866907247_51,2025-07-15T15:00:00.000Z,利用,メアリー🌈塾・AI勉強中さん,"-42,500","利用2025/07/16メアリー🌈塾・AI勉強中さんに送りました-42,500
                NEW",利用2025/07/16メアリー🌈塾・AI勉強中,
item_111994998_36,2025-07-15T15:00:00.000Z,獲得,リベシティ,10,7月16日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1191476426_37,2025-07-14T15:00:00.000Z,獲得,リベシティ,600,「感謝の気持ちを届ける！ありがとうキャンペーン」で、あなたに向けた感謝の声が寄せられました✨投票してくださった方に代わり、両学長からリベポイントをお送りします🎁,,
item_1073609015_36,2025-07-14T15:00:00.000Z,獲得,リベシティ,10,7月15日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_2035223032_36,2025-07-13T15:00:00.000Z,獲得,リベシティ,10,7月14日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1298130247_36,2025-07-12T15:00:00.000Z,獲得,リベシティ,10,7月13日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_336516230_36,2025-07-11T15:00:00.000Z,獲得,リベシティ,10,7月12日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_221915342_53,2025-07-10T15:00:00.000Z,獲得,あずあず@ｲﾝﾃﾘｱ×民泊×芸大生さん,"1,000",お気持ちですー！！今回は本当にありがとうございます🙇‍♀️,獲得2025/07/11あずあず@ｲﾝﾃﾘｱ×民泊×芸大生,
item_625097787_36,2025-07-10T15:00:00.000Z,獲得,リベシティ,10,7月11日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_1862109881_39,2025-07-09T15:00:00.000Z,利用,運営作業用さん,-50,"利用2025/07/10運営作業用さんに送りました-50
                NEW",利用2025/07/10運営作業用,
item_2061347547_49,2025-07-09T15:00:00.000Z,獲得,ちっぷくん@ブログで稼ぐぞぉぉさん,100,先日ノウハウ図書館で記事を読み、いいねコメントした者です。CANVA画像のおかげで早速メルカリで売れました。少ないですが受け取って頂けると幸いです。ありがとうございました。,獲得2025/07/10ちっぷくん@ブログで稼ぐぞぉぉ,
item_305769681_36,2025-07-09T15:00:00.000Z,獲得,リベシティ,10,7月10日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_576806328_39,2025-07-09T15:00:00.000Z,獲得,リベシティ,"5,999",前月分のノウハウ図書館のポイントが付与されました！,,
item_1263689614_36,2025-07-08T15:00:00.000Z,獲得,リベシティ,50,学長ミッション「#24」の条件を達成しました！🎉両学長よりポイントをお送りします🎁,,
item_813163788_38,2025-07-08T15:00:00.000Z,獲得,つよぴーさん,880,今日も勉強会ありがとうございました！明日以降もよろしくお願いします^_^,獲得2025/07/09つよぴー,
item_331943918_44,2025-07-08T15:00:00.000Z,獲得,いっこ せどり挑戦中さん,200,Canva無料機能「商品写真」を紹介のノウハウ図書館の記事使わせてもらっています。ほんの少しなのですが、お礼にポイント送信します。ありがとございます。,せどり挑戦中,
item_1307925325_44,2025-07-08T15:00:00.000Z,獲得,RyuG＠不用品整理さん,390,「今月から作るとしたら」のスプレットシートを使わせてもらいました。いつもありがとうございます。ほんの気持ちです。,獲得2025/07/09RyuG＠不用品整理,
item_1855877157_50,2025-07-06T15:00:00.000Z,獲得,ちもっち@Notion勉強中さん,"4,000",スキルマーケットありがとうございました。請求が来てから払うのかなと思って待ってました。遅くなってすみません。,獲得2025/07/07ちもっち@Notion勉強中,
item_419875444_37,2025-07-04T15:00:00.000Z,獲得,リベシティ,380,今月分のリベポイントが付与されました！いつもリベシティを応援していただき、ありがとうございます😊,,
item_505057639_46,2025-07-04T15:00:00.000Z,獲得,こまステ＠ステッカー販売さん,500,有料級の顧客管理表を作ってくださり、早朝やチャットでのフォローに感謝しております。ありがとうございました。ペコリ,獲得2025/07/05こまステ＠ステッカー販売,
item_1351412411_55,2025-07-03T15:00:00.000Z,利用,魔人プリン@F26絶品フェス限定ホルモンさん,-390,"利用2025/07/04魔人プリン@F26絶品フェス限定ホルモンさんに送りました-390
                NEW",利用2025/07/04魔人プリン@F26絶品フェス限定ホルモン,
item_2097986379_47,2025-07-02T15:00:00.000Z,獲得,ぞえ＠毎日Notion生活さん,500,Notionの雑談会ありがとうございました。私は経理をしているのですが、脱エクセルの道ができました。,獲得2025/07/03ぞえ＠毎日Notion生活,
item_1590087381_54,2025-07-01T15:00:00.000Z,獲得,魔人プリン@F26絶品フェス限定ホルモンさん,399,度々、ご対応、ありがとうございます🙏🙏🙏,獲得2025/07/02魔人プリン@F26絶品フェス限定ホルモン,
item_2095985592_54,2025-07-01T15:00:00.000Z,獲得,たーくん650☘️対話で創るNotionさん,100,Notion初心者チャットでセミナーをお知らせしていただきありがとうございました🙏✨感謝の気持ちとして贈らせてください😊,獲得2025/07/02たーくん650☘️対話で創るNotion,
item_1850759638_48,2025-06-30T15:00:00.000Z,獲得,ソラ@地道に宿題リスト実施中さん,100,みずのといさんの記事のおかげでメルカリ初販売することができました！ありがとうございます😊,獲得2025/07/01ソラ@地道に宿題リスト実施中,
item_1846521134_56,2025-06-29T15:00:00.000Z,獲得,魔人プリン@F26絶品フェス限定ホルモンさん,"3,000",今日は、スキルマーケットでお世話になりありがとうございました。Notionの知らない機能なども知ることができました。質問も解決でき大変お世話になりました🙏🏻,獲得2025/06/30魔人プリン@F26絶品フェス限定ホルモン,
item_152888345_37,2025-06-28T15:00:00.000Z,獲得,たわらさん,100,本日はありがとうございました😊これからNotionを活用して、まずは“脱初心者”を目指していきます✊つまずいたときにはご相談させていただくかもしれませんが、その際はよろしくお願いします〜🥺✨,獲得2025/06/29たわら,
item_1747984395_55,2025-06-28T15:00:00.000Z,利用,ちるちゃん🍎AI×IT時短秘書＠長野	さん,-100,"利用2025/06/29ちるちゃん🍎AI×IT時短秘書＠長野	さんに送りました-100
                NEW",,
item_5971377_51,2025-06-28T15:00:00.000Z,利用,おでこ＠神戸オフィスの近所の革屋さん,-100,"利用2025/06/29おでこ＠神戸オフィスの近所の革屋さんに送りました-100
                NEW",利用2025/06/29おでこ＠神戸オフィスの近所の革屋,
item_1363046176_51,2025-06-28T15:00:00.000Z,利用,pepe@高配当株＆転職挑戦中✨さん,-100,"利用2025/06/29pepe@高配当株＆転職挑戦中✨さんに送りました-100
                NEW",利用2025/06/29pepe@高配当株＆転職挑戦中✨,
item_953307880_44,2025-06-28T15:00:00.000Z,利用,えいた｜CADオペさん,-100,"利用2025/06/29えいた｜CADオペさんに送りました-100
                NEW",利用2025/06/29えいた｜CADオペ,
item_859557773_52,2025-06-28T15:00:00.000Z,利用,サオリ@中四国🔰サポ｜ミシン作家さん,-100,"利用2025/06/29サオリ@中四国🔰サポ｜ミシン作家さんに送りました-100
                NEW",利用2025/06/29サオリ@中四国🔰サポ｜ミシン作家,
item_1486632285_53,2025-06-28T15:00:00.000Z,利用,ようこ@書いて見える化するコーチングさん,-100,"利用2025/06/29ようこ@書いて見える化するコーチングさんに送りました-100
                NEW",利用2025/06/29ようこ@書いて見える化するコーチング,
item_635985846_37,2025-06-28T15:00:00.000Z,利用,こうさん,-100,"利用2025/06/29こうさんに送りました-100
                NEW",利用2025/06/29こう,
item_2012749686_45,2025-06-28T15:00:00.000Z,利用,はな🌷@貿易7年目さん,-100,"利用2025/06/29はな🌷@貿易7年目さんに送りました-100
                NEW",利用2025/06/29はな🌷@貿易7年目,
item_720325059_54,2025-06-28T15:00:00.000Z,利用,ジューン｜夫婦で営む小さなデザイン会社さん,-100,"利用2025/06/29ジューン｜夫婦で営む小さなデザイン会社さんに送りました-100
                NEW",利用2025/06/29ジューン｜夫婦で営む小さなデザイン会社,
item_192181853_47,2025-06-28T15:00:00.000Z,利用,あさみぃ@オンライン秘書さん,-100,"利用2025/06/29あさみぃ@オンライン秘書さんに送りました-100
                NEW",利用2025/06/29あさみぃ@オンライン秘書,
item_735112260_41,2025-06-28T15:00:00.000Z,獲得,YY@メルカリさん,600,今日はありがとうございました！個別にまで対応して頂き感謝です🙏わずかですが💦手持ちのものをほんの気持ちばかりですが送らせていただきます。ありがとうございました🙏,獲得2025/06/29YY@メルカリ,
item_548417965_39,2025-06-26T15:00:00.000Z,獲得,リベシティ,"1,260",「学長ポイントバック祭り」における還元ポイントを、両学長からお送りします🎁これからも関連サービスを利用していただけると嬉しいです😊,,
item_1035623051_56,2025-06-26T15:00:00.000Z,獲得,ケーシー👩‍🍳デコケーキと民泊二刀流さん,"2,000",お手伝いありがとう😊,獲得2025/06/27ケーシー👩‍🍳デコケーキと民泊二刀流,
item_2065847565_54,2025-06-26T15:00:00.000Z,獲得,ようこ@書いて見える化するコーチングさん,"3,939",みずのといさん、２週間ありがとうございました😊おかげさまでnotionの最初の一歩を踏み出すころができました👣感謝の気持ちを込めてWサンキュー💕です(みずのといさんのマネです🤭),獲得2025/06/27ようこ@書いて見える化するコーチング,
item_1716177944_53,2025-06-26T15:00:00.000Z,獲得,ジューン｜夫婦で営む小さなデザイン会社さん,500,２週間、ありがとうございました。先生のお陰でnotionとーっても好きになりました😊。教えていただいた内容をしっかり復習して、更に使えるように努力します。今後とも宜しくお願いします☺️。,獲得2025/06/27ジューン｜夫婦で営む小さなデザイン会社,
item_233616009_46,2025-06-26T15:00:00.000Z,獲得,はな🌷@貿易7年目さん,"1,688",10日間本当にありがとうございました🙇‍♀️みずのといさんのギブする姿勢に深く感謝と尊敬いたします✨現在手持ちのポイントがこれだけで、全然足りないのですが、気持ちばかり受け取って下さい 🙏,獲得2025/06/27はな🌷@貿易7年目,
item_271760824_53,2025-06-26T15:00:00.000Z,獲得,おでこ＠神戸オフィスの近所の革屋さん,"10,000",先生、１０日間プラス補講までして頂きありがとうございました🙂‍↕️❗️とても楽しく多くの学びを得ることができました。NBCの4期生として恥ずかしくないよう、これからも精進したいと思います😊,獲得2025/06/27おでこ＠神戸オフィスの近所の革屋,
item_1285754054_44,2025-06-20T15:00:00.000Z,獲得,ami@せどり挑戦。さん,100,キャンバを使ってメルカリの商品ページを綺麗に作成することが出来ました。ありがとうございました！！,獲得2025/06/21ami@せどり挑戦。,
item_728011483_56,2025-06-20T15:00:00.000Z,獲得,ちるちゃん🍎AI×IT時短秘書＠長野	さん,"3,939",今日もお休みにもかかわらずありがとうございました✨️Notion関係ない質問も答えてくださりとても助かりました！後半戦もよろしくお願いします😊,,
item_2028497466_44,2025-06-19T15:00:00.000Z,利用,まび＠LINE構築さん,-100,"利用2025/06/20まび＠LINE構築さんに送りました-100
                NEW",利用2025/06/20まび＠LINE構築,
item_709508943_41,2025-06-18T15:00:00.000Z,獲得,しのぶ@迷い子さん,100,初めまして、ノウハウ図書館のCanvaの商品写真の記事がメルカリ出品にあたり大変参考になりました！ありがとうございます。☺️,獲得2025/06/19しのぶ@迷い子,
item_29242663_38,2025-06-17T15:00:00.000Z,獲得,にっしーさん,100,"獲得2025/06/18にっしーさんから届きました100リアクションする
                NEW",獲得2025/06/18にっしー,
item_1304372106_53,2025-06-17T15:00:00.000Z,利用,ようこ@書いて見える化するコーチングさん,-390,"利用2025/06/18ようこ@書いて見える化するコーチングさんに送りました-390
                NEW",利用2025/06/18ようこ@書いて見える化するコーチング,
item_221003_52,2025-06-16T15:00:00.000Z,利用,ぶりお(甘エビ丼、越前蟹販売)さん,"-8,400","利用2025/06/17ぶりお(甘エビ丼、越前蟹販売)さんに送りました-8,400
                NEW",利用2025/06/17ぶりお(甘エビ丼、越前蟹販売),
item_762492112_56,2025-06-15T15:00:00.000Z,獲得,ちるちゃん🍎AI×IT時短秘書＠長野	さん,"3,000",今日からよろしくお願いします🙏,,
item_935622585_53,2025-06-15T15:00:00.000Z,獲得,"さらだ@8/9,10フェスボランティアさん",500,Notion Boot Campありがとうございました。アーカイブを見て定着させて、色々と作っていきます。,"獲得2025/06/16さらだ@8/9,10フェスボランティア",
item_1310206802_45,2025-06-14T15:00:00.000Z,獲得,みなみ＠オンライン秘書さん,500,今回はnotion勉強会ありがとうございました！有益な時間を過ごさせていただきました。今後ともよろしくお願い致します🙇‍♀️,獲得2025/06/15みなみ＠オンライン秘書,
item_1358564543_44,2025-06-14T15:00:00.000Z,獲得,みわみわ@ブログ挑戦さん,500,ポイントありがとうございました！本来ならこちらから送るべきなのに失礼しました🙇アンケートに書きましたが今回は本当に参加してよかったと思っています♪これからもよろしくお願いします🙌,獲得2025/06/15みわみわ@ブログ挑戦,
item_1472284674_55,2025-06-14T15:00:00.000Z,利用,でん🐬家計デザインアドバイザー×薬剤師さん,-100,"利用2025/06/15でん🐬家計デザインアドバイザー×薬剤師さんに送りました-100
                NEW",利用2025/06/15でん🐬家計デザインアドバイザー×薬剤師,
item_472957765_46,2025-06-14T15:00:00.000Z,利用,みなみ＠オンライン秘書さん,-100,"利用2025/06/15みなみ＠オンライン秘書さんに送りました-100
                NEW",利用2025/06/15みなみ＠オンライン秘書,
item_735683932_46,2025-06-14T15:00:00.000Z,利用,エマ@おうち英語継続中さん,-100,"利用2025/06/15エマ@おうち英語継続中さんに送りました-100
                NEW",利用2025/06/15エマ@おうち英語継続中,
item_734494496_52,2025-06-14T15:00:00.000Z,利用,だずみ＠漫画家/FP3級挑戦中✊️さん,-100,"利用2025/06/15だずみ＠漫画家/FP3級挑戦中✊️さんに送りました-100
                NEW",利用2025/06/15だずみ＠漫画家/FP3級挑戦中✊️,
item_904834165_54,2025-06-14T15:00:00.000Z,利用,おかき🍙＠公式LINE作成します😊さん,-100,"利用2025/06/15おかき🍙＠公式LINE作成します😊さんに送りました-100
                NEW",利用2025/06/15おかき🍙＠公式LINE作成します😊,
item_45008447_54,2025-06-14T15:00:00.000Z,利用,"さらだ@8/9,10フェスボランティアさん",-100,"利用2025/06/15さらだ@8/9,10フェスボランティアさんに送りました-100
                NEW","利用2025/06/15さらだ@8/9,10フェスボランティア",
item_1972047736_45,2025-06-14T15:00:00.000Z,利用,みわみわ@ブログ挑戦さん,-100,"利用2025/06/15みわみわ@ブログ挑戦さんに送りました-100
                NEW",利用2025/06/15みわみわ@ブログ挑戦,
item_1690863967_55,2025-06-14T15:00:00.000Z,利用,メガネのあめり🪡名札ストラップ＆耳飾りさん,-100,"利用2025/06/15メガネのあめり🪡名札ストラップ＆耳飾りさんに送りました-100
                NEW",利用2025/06/15メガネのあめり🪡名札ストラップ＆耳飾り,
item_2064781654_54,2025-06-14T15:00:00.000Z,利用,はるのそら@Notion×LINE構築さん,-100,"利用2025/06/15はるのそら@Notion×LINE構築さんに送りました-100
                NEW",利用2025/06/15はるのそら@Notion×LINE構築,
item_1186354833_52,2025-06-14T15:00:00.000Z,利用,ゆうき@建築士・図面作成・整理収納さん,-100,"利用2025/06/15ゆうき@建築士・図面作成・整理収納さんに送りました-100
                NEW",利用2025/06/15ゆうき@建築士・図面作成・整理収納,
item_326572334_54,2025-06-14T15:00:00.000Z,獲得,でん🐬家計デザインアドバイザー×薬剤師さん,390,NotionBoot Campありがとうございました🥹ささやかながら、送らせていただきます🐬💎アーカイブ見て、さらに自分のものにします❣️至れり尽くせりで、ありがとうございました🙏,獲得2025/06/15でん🐬家計デザインアドバイザー×薬剤師,
item_1095413034_37,2025-06-13T15:00:00.000Z,獲得,リベシティ,600,「感謝の気持ちを届ける！ありがとうキャンペーン」で、あなたに向けた感謝の声が寄せられました✨投票してくださった方に代わり、両学長からリベポイントをお送りします🎁,,
item_2002985181_46,2025-06-13T15:00:00.000Z,獲得,Maimai@教室受付係さん,110,早速チャレンジしてみます。ありがとうございます！,獲得2025/06/14Maimai@教室受付係,
item_1837206743_53,2025-06-12T15:00:00.000Z,獲得,だずみ＠漫画家/FP3級挑戦中✊️さん,"3,000",全然足りないですがお納めください。リアタイ出来ませんでしたが、アーカイブの復習でコナミコマンドの猫ちゃん出せました😹2週間ありがとうございました🙏,獲得2025/06/13だずみ＠漫画家/FP3級挑戦中✊️,
item_417193674_45,2025-06-12T15:00:00.000Z,獲得,えいた｜CADオペさん,"1,000",来週からの『Notion Boot Camp #04』に参加させていただきます。とても楽しみにしております！✨どうぞよろしくお願いいたします🙏😊,獲得2025/06/13えいた｜CADオペ,
item_522908793_56,2025-06-12T15:00:00.000Z,獲得,メガネのあめり🪡名札ストラップ＆耳飾りさん,"1,111",とても贅沢すぎるセミナーに参加させていただき、本当にありがとうございました！感謝の気持ちを込めて...大変ささやかではありますが、受け取っていただけたら嬉しいです😁🙏,獲得2025/06/13メガネのあめり🪡名札ストラップ＆耳飾り,
item_888629444_51,2025-06-12T15:00:00.000Z,獲得,ゆうき@建築士・図面作成・整理収納さん,500,NotionBootCampありがとうございました！超初心者でしたが、Notionの概要がなんとなくながら分かり、活用していこう！と思えました✨️講師料としては少なすぎますが、感謝の気持ちです☺️,獲得2025/06/13ゆうき@建築士・図面作成・整理収納,
item_665774763_46,2025-06-12T15:00:00.000Z,獲得,あさみぃ@オンライン秘書さん,100,先生、NotionbootCamp＃1ありがとうございました。そして再受講まで承認してください(´；ω；`)ｳｯ…感謝です。,獲得2025/06/13あさみぃ@オンライン秘書,
item_1000217697_55,2025-06-12T15:00:00.000Z,獲得,はるのそら@Notion×LINE構築さん,"1,000",10日間の勉強会、本当にありがとうございました🙏🏻少ないですが、お礼の気持ちを送らせていただきます。今後ともよろしくお願いいたします😊,獲得2025/06/13はるのそら@Notion×LINE構築,
item_636413914_36,2025-06-10T15:00:00.000Z,獲得,リベシティ,10,6月11日のクイズで正解した分のリベポイントをお送りいたします🎁,,
item_758014564_39,2025-06-09T15:00:00.000Z,獲得,リベシティ,"4,074",前月分のノウハウ図書館のポイントが付与されました！,,
item_1246451819_55,2025-06-08T15:00:00.000Z,利用,ようこ@書いて見える化するコーチングさん,"-4,500","利用2025/06/09ようこ@書いて見える化するコーチングさんに送りました-4,500
                NEW",利用2025/06/09ようこ@書いて見える化するコーチング,
